Folder Number,Particle,Energy,Position,Direction,Run number,Silicon_2 enter location,Silicon_1 enter location,Scint_1 enter location,Scint_2 enter location,Number of photons created,Number of electron-hole pairs created in Silicon_1,Number of electron-hole pairs created in Silicon_2,Photons absorbed in Scint_1 Top-Left,Photons absorbed in Scint_1 Bottom-Right,Photons absorbed in Scint_1 Top-Right,Photons absorbed in Scint_1 Bottom-Left,Photons absorbed in Scint_2 Top-Left,Photons absorbed in Scint_2 Bottom-Right,Photons absorbed in Scint_2 Top-Right,Photons absorbed in Scint_2 Bottom-Left
1,mu+,1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(-0.00431583,0.00346656,9.6)","(-0.00534656,0.0184996,22.4)","(-0.00145877,0.032407,35.2)",64960.0,0,0,338,306,324,281,236,205,199,228
2,mu+,1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
3,mu+,1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
4,mu+,1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(10.0015,10.008,9.6)","(10.0079,10.0262,22.4)","(10.0139,10.036,35.2)",58030.0,0,0,287,252,201,371,211,158,306,201
5,mu+,1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
6,mu+,1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,19016.0,0,0,3899,260,199,201,0,0,0,0
7,mu+,1000,"(-1, -1, -4)","(0, 0, 1)",1,"(-10,-10,-3.2)","(-10.0053,-10.0064,9.6)","(-10.027,-10.0372,22.4)","(-10.0535,-10.0555,35.2)",57924.0,0,0,293,294,404,224,255,186,145,147
8,mu+,1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,19422.0,0,0,3796,227,211,232,0,0,0,0
9,mu+,1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
10,e-,1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(0.00468981,0.00586554,9.6)","(-0.00471932,0.0192358,22.4)","(-0.0140399,0.0458169,35.2)",63186.0,0,0,339,311,290,282,236,259,250,257
11,e-,1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
12,e-,1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
13,e-,1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(10.0046,9.99756,9.6)","(9.98075,9.97977,22.4)","(9.9299,9.95319,35.2)",57833.0,0,0,312,307,235,434,198,304,165,166
14,e-,1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
15,e-,1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,19649.0,0,0,203,3875,251,242,0,0,0,0
16,e-,1000,"(-1, -1, -4)","(0, 0, 1)",1,"(-10,-10,-3.2)","(-9.98862,-9.99967,9.6)","(-9.96488,-10.0186,22.4)","(-9.96662,-10.0227,35.2)",56880.0,0,0,301,261,208,402,236,336,231,160
17,e-,1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,20638.0,0,0,4392,228,228,188,0,0,0,0
18,e-,1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
19,proton,1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(0.0052745,-0.00565399,9.6)","(0.00525812,-0.0167863,22.4)","(0.0136191,-0.0236593,35.2)",129652.0,0,0,625,581,571,575,449,495,560,530
20,proton,1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
21,proton,1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
22,proton,1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(10.0053,9.99619,9.6)","(10.0141,9.99741,22.4)","(10.0226,9.9932,35.2)",129285.0,0,0,420,781,554,477,364,508,785,504
23,proton,1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
24,proton,1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,53237.0,0,0,12159,528,668,664,0,0,0,0
25,proton,1000,"(-1, -1, -4)","(0, 0, 1)",1,"(-10,-10,-3.2)","(-9.99292,-10.0064,9.6)","(-9.97793,-10.0174,22.4)","(-9.96594,-10.0206,35.2)",140480.0,0,0,775,535,572,407,879,482,576,585
26,proton,1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,45947.0,0,0,463,9566,515,538,0,0,0,0
27,proton,1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
28,mu-,1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(0.00464495,-0.000277896,9.6)","(0.010226,-0.00734754,22.4)","(0.0160205,-0.0305812,35.2)",64647.0,0,0,292,255,303,232,348,382,404,381
29,mu-,1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
30,mu-,1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
31,mu-,1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(9.99822,9.99974,9.6)","(9.99229,10.0028,22.4)","(10.0009,9.99722,35.2)",68750.0,0,0,264,232,391,310,353,284,390,569
32,mu-,1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
33,mu-,1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,20344.0,0,0,4066,271,235,212,0,0,0,0
34,mu-,1000,"(-1, -1, -4)","(0, 0, 1)",1,"(-10,-10,-3.2)","(-9.9966,-10.0015,9.6)","(-9.99524,-10.0047,22.4)","(-9.97322,-10.0116,35.2)",61591.0,0,0,265,251,378,203,258,154,177,138
35,mu-,1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,19682.0,0,0,3889,230,220,232,0,0,0,0
36,mu-,1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
37,e+,1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(0.00620367,0.00316869,9.6)","(0.0192788,0.0219248,22.4)","(0.0342981,0.0196224,35.2)",63285.0,0,0,256,254,240,269,207,205,212,176
38,e+,1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
39,e+,1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
40,e+,1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(10.0074,9.99514,9.6)","(10.0225,10.0179,22.4)","(10.0468,10.0548,35.2)",101879.0,0,0,186,256,224,377,294,300,456,229
41,e+,1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
42,e+,1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,17990.0,0,0,3724,238,220,189,0,0,0,0
43,e+,1000,"(-1, -1, -4)","(0, 0, 1)",1,"(-10,-10,-3.2)","(-9.98265,-10.0137,9.6)","(-9.97726,-10.0058,22.4)","(-9.9711,-9.98552,35.2)",57958.0,0,0,357,254,268,194,359,207,250,245
44,e+,1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,17454.0,0,0,3553,185,228,165,0,0,0,0
45,e+,1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
46,"ion - (2, 4, 2)",1000,"(0, 0, -4)","(0, 0, 1)",1,"(0,0,-3.2)","(-0.0285733,0.00182178,9.6)","(-0.0779817,0.000798202,22.4)","(-0.115859,0.0312392,35.2)",517845.0,0,0,2261,2284,2393,2411,2055,1859,1974,1908
47,"ion - (2, 4, 2)",1000,"(0, 0, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
48,"ion - (2, 4, 2)",1000,"(0, 0, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
49,"ion - (2, 4, 2)",1000,"(1, 1, -4)","(0, 0, 1)",1,"(10,10,-3.2)","(9.99446,10.0037,9.6)","(9.97592,10.0014,22.4)","(9.94944,9.97304,35.2)",522745.0,0,0,2299,3544,1826,2387,1920,2896,1882,1432
50,"ion - (2, 4, 2)",1000,"(1, 1, -4)","(1, 1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
51,"ion - (2, 4, 2)",1000,"(1, 1, -4)","(-1, -1, 1)",1,"(-26.8,-26.8,-3.2)",None,None,None,185200.0,0,0,2000,39686,2246,2159,0,0,0,0
53,"ion - (2, 4, 2)",1000,"(-1, -1, -4)","(1, 1, 1)",1,"(26.8,26.8,-3.2)",None,None,None,170341.0,0,0,35142,1735,2091,2044,0,0,0,0
54,"ion - (2, 4, 2)",1000,"(-1, -1, -4)","(-1, -1, 1)",1,None,None,None,None,0.0,0,0,0,0,0,0,0,0,0,0
Total time for simulation: ,0.06581282615661621, (seconds)
Total runs: ,53
